category,sub-category,Unit,average_price,range_price,project_1,project_2,project_3,project_4,project_5,project_6,project_7,project_8,project_9,project_10,project_11,project_12
Demolition,Allowance for demolition,m2,61.69545454545455,45.88-75.68,65.17,67.31,67.31,68.64,53.07,51.39,57.13,51.39,45.88,75.68,75.68,not used
Demolition,Allowance for demolition of decking,m2,53.07,53.07-53.07,53.07,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Demolition,Allowance for demolition of outbuilding,item,1538.43,1538.43-1538.43,1538.43,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Demolition,Allowance for hacking of existing external render,excl.,0.0,0.0-0.0,0.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Demolition,Allowance for strip out,m2,21.546363636363637,16.02-26.43,22.76,23.51,23.51,23.97,18.53,17.95,19.95,17.95,16.02,26.43,26.43,not used
Demolition,Allowance for strip out - external,m2,18.985000000000003,16.02-23.51,23.51,18.53,17.95,19.95,17.95,16.02,not used,not used,not used,not used,not used,not used
Demolition,Allowance for strip out - monoblock,m2,53.07,53.07-53.07,53.07,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for underground drainage,m2,52.5025,42.28-80.4,53.62,55.38,55.38,43.67,42.28,47.01,42.28,80.4,not used,not used,not used,not used
Substructure,Allowance for 150mm concrete slab,m3,281.0,281.0-281.0,281.0,281.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for substructure block/brickwork,m,249.6375,211.04-276.44,276.44,276.44,211.04,234.63,not used,not used,not used,not used,not used,not used,not used,not used
Substructure,"Allowance for screed, DPM and insulation",m2,165.575,132.51-194.4,188.21,194.4,194.4,153.26,148.41,165.0,148.41,132.51,not used,not used,not used,not used
Substructure,Allowance for retaining wall,m,1334.21,1334.21-1334.21,1334.21,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for RC Slab - 150mm,m3,214.53,214.53-214.53,214.53,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for excavation,m3,88.076,69.91-102.56,102.56,102.56,78.3,87.05,69.91,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for wide strip foundation,m,271.886,215.8-316.6,316.6,316.6,241.7,268.73,215.8,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for RC Slab,m3,244.68,244.68-244.68,244.68,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for Beam & Block,m2,84.9,84.9-84.9,84.9,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Substructure,Allowance for lift pit,item,5256.0,5256.0-5256.0,5256.0,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,Allowance for Block Wall Construction,m2,106.9357142857143,84.33-123.72,119.78,123.72,123.72,97.54,94.45,105.01,84.33,not used,not used,not used,not used,not used
Superstructure,Allowance for Padstones,no,197.66714285714286,172.26-225.64,218.45,225.64,225.64,177.9,172.26,191.52,172.26,not used,not used,not used,not used,not used
Superstructure,Allowance for Insulation,m2,67.987,51.73-85.33,73.48,75.9,75.9,77.39,59.84,57.94,64.42,57.94,51.73,85.33,not used,not used
Superstructure,Allowance for Lintels,m,149.55999999999997,115.35-172.57,163.84,169.23,169.23,172.57,133.42,143.64,129.2,115.35,not used,not used,not used,not used
Superstructure,Allowance for Steel,tn,4425.371666666667,3836.7-5025.54,4865.54,5025.54,5025.54,3962.21,3836.7,3836.7,not used,not used,not used,not used,not used,not used
Superstructure,Allowance for Timber Boarding,m2,22.86,18.01-26.52,24.05,18.01,26.52,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,Allowance for Timber Frame Construction,m2,130.31,130.31-130.31,130.31,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,Allowance for Timber Frame Construction - Floors,m2,132.88,132.88-132.88,132.88,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,Allowance for Timber Frame Construction - Walls,m2,132.88,132.88-132.88,132.88,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,Allowance for Timber Frame Construction; adaptations,m2,111.60000000000001,88.82-146.5,99.48,88.82,146.5,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,EO for Cladding Finish,m2,77.8,77.8-77.8,77.8,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,EO for Cladding Finish - Metal Finish,m2,130.73,130.73-130.73,130.73,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,Allowance for Brick Wall Construction,m2,261.19,261.19-261.19,261.19,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used,not used
Superstructure,EO for Fire Protection,tn,486.7916666666667,422.04-552.81,535.21,552.81,552.81,435.84,422.04,422.04,not used,not used,not used,not used,not used,not used
Superstructure,EO for Render Finish,m2,56.47,45.44-66.67,66.67,66.67,52.56,50.9,56.58,45.44,not used,not used,not used,not used,not used,not used
